-- Merging decision tree log ---
manifest
ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [com.facebook.android:facebook-marketing:4.39.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.39.0.aar/ec4d3399fc27eeed35cd63e5a58f7ebe/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-core:4.39.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/facebook-core-4.39.0.aar/c713a2ec3ba8e9099f42b9ece35db2c5/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:4.39.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/facebook-core-4.39.0.aar/c713a2ec3ba8e9099f42b9ece35db2c5/AndroidManifest.xml:28:5-51:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/6848a7567391bd3926b991fc2bdc63af/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/6848a7567391bd3926b991fc2bdc63af/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/c070c100449598d97a92333fe4a6fc0f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/c070c100449598d97a92333fe4a6fc0f/AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/zw/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/4b3b7a5bc79cd19c3099520b2fc8e543/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/zw/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/4b3b7a5bc79cd19c3099520b2fc8e543/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/zw/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/d876bc0bfee672481f3333a8acd8a51a/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/zw/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/d876bc0bfee672481f3333a8acd8a51a/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/zw/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/bb0dc927dcbd6ed4c23fd86741c34749/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/zw/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/bb0dc927dcbd6ed4c23fd86741c34749/AndroidManifest.xml:7:5-11:19
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/zw/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/476954ab33af6e653981b09f8ee31254/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/zw/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/476954ab33af6e653981b09f8ee31254/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/zw/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/a7d9a3e3f3f9573f1609cff784e116ae/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/zw/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/a7d9a3e3f3f9573f1609cff784e116ae/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/zw/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/f42981b721f8889164b0ccb5e5f311e9/AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/zw/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/f42981b721f8889164b0ccb5e5f311e9/AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/zw/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/9a24662af86fda928885a2aac147314c/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/zw/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/9a24662af86fda928885a2aac147314c/AndroidManifest.xml:11:5-20
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:4.39.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/fc1e22cbe92b694cc2f99dfcbc18f149/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:52:5-37
	android:largeHeap
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:53:5-29
	android:icon
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:51:5-39
	android:allowBackup
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:50:5-31
	android:name
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:49:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:55:5-61:16
	android:screenOrientation
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:59:7-43
	android:launchMode
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:58:7-38
	android:exported
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:57:7-30
	android:theme
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:60:7-66
	android:name
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:56:7-39
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:63:5-68:16
	android:windowSoftInputMode
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:67:7-49
	android:configChanges
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:65:7-77
	android:theme
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:66:7-50
	android:name
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:64:7-52
activity#host.exp.exponent.MainActivity
ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:70:5-90:16
	android:launchMode
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:72:7-38
	android:windowSoftInputMode
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:75:7-49
	android:configChanges
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:73:7-77
	android:theme
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:74:7-51
	android:name
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:71:7-35
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:expa1b240ec9bff46a5b32d1a35e3f0113e
ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:76:7-83:23
data
ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:77:9-69
	android:path
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:159:44-72
	android:scheme
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:77:15-67
action#android.intent.action.VIEW
ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:79:9-60
	android:name
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:79:17-58
category#android.intent.category.DEFAULT
ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:81:9-67
	android:name
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:81:19-65
category#android.intent.category.BROWSABLE
ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:82:9-69
	android:name
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:82:19-67
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:84:7-88:23
action#android.intent.action.MAIN
ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:85:9-60
	android:name
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:85:17-58
category#android.intent.category.LAUNCHER
ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:87:9-68
	android:name
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:87:19-66
activity#host.exp.exponent.experience.HomeActivity
ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:92:5-98:16
	android:screenOrientation
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:96:7-43
	android:label
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:94:7-39
	android:launchMode
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:95:7-38
	android:theme
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:97:7-50
	android:name
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:93:7-46
activity#host.exp.exponent.experience.TvActivity
ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:100:5-109:15
	android:screenOrientation
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:104:7-44
	android:label
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:102:7-39
	android:theme
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:103:7-50
	android:name
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:101:7-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LEANBACK_LAUNCHER
ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:105:6-108:22
category#android.intent.category.LEANBACK_LAUNCHER
ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:107:8-77
	android:name
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:107:18-74
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:113:5-81
	android:name
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:113:15-79
activity#abi32_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:116:5-91
	android:name
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:116:15-89
activity#abi31_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:118:5-91
	android:name
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:118:15-89
activity#abi30_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:121:5-91
	android:name
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:121:15-89
activity#abi29_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:124:5-91
	android:name
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:124:15-89
activity#abi28_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:127:5-91
	android:name
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:127:15-89
activity#abi27_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:130:5-91
	android:name
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:130:15-89
activity#abi26_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:133:5-91
	android:name
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:133:15-89
activity#host.exp.exponent.ExponentDevActivity
ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:137:5-144:16
	android:screenOrientation
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:141:7-43
	android:label
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:140:7-48
	android:windowSoftInputMode
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:143:7-46
	android:exported
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:139:7-30
	android:theme
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:142:7-49
	android:name
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:138:7-42
activity#host.exp.exponent.oauth.OAuthWebViewActivity
ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:146:5-150:16
	android:screenOrientation
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:148:7-43
	android:theme
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:149:7-50
	android:name
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:147:7-49
activity#net.openid.appauth.RedirectUriReceiverActivity
ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:152:5-161:16
REJECTED from [net.openid:appauth:0.7.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/c05457b0e1a2dbf165ab6ee52f510997/AndroidManifest.xml:32:9-43:20
	tools:node
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:154:9-29
	android:name
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:153:9-70
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:path:oauthredirect+data:scheme:android.app
ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:155:7-160:23
activity#host.exp.exponent.oauth.OAuthResultActivity
ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:163:5-165:16
	android:name
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:164:7-48
activity#abi32_0_0.expo.modules.appauth.AppAuthBrowserActivity
ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:167:5-169:16
	android:name
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:168:7-75
activity#expo.modules.payments.stripe.RedirectUriReceiver
ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:172:5-183:16
	android:launchMode
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:174:9-40
	android:exported
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:173:9-32
	android:theme
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:176:9-79
	android:name
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:175:9-72
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:expo.modules.payments.stripe.0ea61166-df45-4b75-8336-f1b8de4b05af
ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:177:9-182:25
activity#abi31_0_0.expo.modules.payments.stripe.RedirectUriReceiver
ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:185:5-196:16
	android:launchMode
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:187:9-40
	android:exported
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:186:9-32
	android:theme
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:189:9-79
	android:name
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:188:9-82
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:abi31_0_0.expo.modules.payments.stripe
ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:190:9-195:25
activity#host.exp.exponent.chrometabs.ChromeTabsManagerActivity
ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:200:5-202:16
	android:name
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:201:7-59
activity#host.exp.exponent.experience.ErrorActivity
ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:204:5-208:16
	android:screenOrientation
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:207:7-43
	android:theme
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:206:7-49
	android:name
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:205:7-47
